创建为新数据集,样品 032 用户 Administrator 日期 星期三, 十一月 01 2017
cm-1,%T
9847.00,1.39
9846.00,1.39
9845.00,1.39
9844.00,1.40
9843.00,1.40
9842.00,1.40
9841.00,1.40
9840.00,1.40
9839.00,1.40
9838.00,1.40
9837.00,1.40
9836.00,1.39
9835.00,1.39
9834.00,1.39
9833.00,1.39
9832.00,1.39
9831.00,1.39
9830.00,1.39
9829.00,1.39
9828.00,1.39
9827.00,1.39
9826.00,1.39
9825.00,1.39
9824.00,1.39
9823.00,1.39
9822.00,1.39
9821.00,1.39
9820.00,1.39
9819.00,1.39
9818.00,1.39
9817.00,1.39
9816.00,1.39
9815.00,1.39
9814.00,1.40
9813.00,1.40
9812.00,1.40
9811.00,1.40
9810.00,1.40
9809.00,1.40
9808.00,1.40
9807.00,1.40
9806.00,1.40
9805.00,1.41
9804.00,1.41
9803.00,1.41
9802.00,1.41
9801.00,1.41
9800.00,1.41
9799.00,1.41
9798.00,1.41
9797.00,1.41
9796.00,1.41
9795.00,1.41
9794.00,1.41
9793.00,1.40
9792.00,1.40
9791.00,1.40
9790.00,1.40
9789.00,1.40
9788.00,1.40
9787.00,1.40
9786.00,1.39
9785.00,1.39
9784.00,1.39
9783.00,1.39
9782.00,1.39
9781.00,1.39
9780.00,1.39
9779.00,1.39
9778.00,1.39
9777.00,1.39
9776.00,1.39
9775.00,1.39
9774.00,1.39
9773.00,1.39
9772.00,1.39
9771.00,1.39
9770.00,1.39
9769.00,1.39
9768.00,1.39
9767.00,1.39
9766.00,1.39
9765.00,1.39
9764.00,1.40
9763.00,1.40
9762.00,1.40
9761.00,1.40
9760.00,1.40
9759.00,1.40
9758.00,1.40
9757.00,1.41
9756.00,1.41
9755.00,1.41
9754.00,1.41
9753.00,1.41
9752.00,1.41
9751.00,1.41
9750.00,1.41
9749.00,1.41
9748.00,1.41
9747.00,1.42
9746.00,1.42
9745.00,1.42
9744.00,1.42
9743.00,1.42
9742.00,1.42
9741.00,1.42
9740.00,1.42
9739.00,1.42
9738.00,1.42
9737.00,1.42
9736.00,1.42
9735.00,1.42
9734.00,1.42
9733.00,1.42
9732.00,1.42
9731.00,1.42
9730.00,1.42
9729.00,1.42
9728.00,1.42
9727.00,1.42
9726.00,1.42
9725.00,1.42
9724.00,1.42
9723.00,1.42
9722.00,1.42
9721.00,1.42
9720.00,1.42
9719.00,1.42
9718.00,1.42
9717.00,1.41
9716.00,1.41
9715.00,1.41
9714.00,1.41
9713.00,1.41
9712.00,1.40
9711.00,1.40
9710.00,1.40
9709.00,1.40
9708.00,1.39
9707.00,1.39
9706.00,1.39
9705.00,1.39
9704.00,1.39
9703.00,1.39
9702.00,1.39
9701.00,1.39
9700.00,1.38
9699.00,1.38
9698.00,1.38
9697.00,1.38
9696.00,1.38
9695.00,1.38
9694.00,1.39
9693.00,1.39
9692.00,1.39
9691.00,1.39
9690.00,1.39
9689.00,1.39
9688.00,1.39
9687.00,1.39
9686.00,1.39
9685.00,1.40
9684.00,1.40
9683.00,1.40
9682.00,1.40
9681.00,1.40
9680.00,1.41
9679.00,1.41
9678.00,1.41
9677.00,1.41
9676.00,1.41
9675.00,1.41
9674.00,1.42
9673.00,1.42
9672.00,1.42
9671.00,1.42
9670.00,1.42
9669.00,1.42
9668.00,1.42
9667.00,1.42
9666.00,1.41
9665.00,1.41
9664.00,1.41
9663.00,1.41
9662.00,1.41
9661.00,1.41
9660.00,1.41
9659.00,1.40
9658.00,1.40
9657.00,1.40
9656.00,1.40
9655.00,1.40
9654.00,1.40
9653.00,1.40
9652.00,1.40
9651.00,1.40
9650.00,1.40
9649.00,1.39
9648.00,1.39
9647.00,1.39
9646.00,1.39
9645.00,1.39
9644.00,1.39
9643.00,1.39
9642.00,1.39
9641.00,1.39
9640.00,1.39
9639.00,1.39
9638.00,1.39
9637.00,1.40
9636.00,1.40
9635.00,1.40
9634.00,1.40
9633.00,1.40
9632.00,1.40
9631.00,1.40
9630.00,1.40
9629.00,1.40
9628.00,1.40
9627.00,1.40
9626.00,1.40
9625.00,1.40
9624.00,1.40
9623.00,1.40
9622.00,1.41
9621.00,1.40
9620.00,1.40
9619.00,1.40
9618.00,1.40
9617.00,1.40
9616.00,1.40
9615.00,1.40
9614.00,1.40
9613.00,1.39
9612.00,1.39
9611.00,1.39
9610.00,1.39
9609.00,1.39
9608.00,1.38
9607.00,1.38
9606.00,1.38
9605.00,1.38
9604.00,1.38
9603.00,1.38
9602.00,1.38
9601.00,1.38
9600.00,1.38
9599.00,1.38
9598.00,1.38
9597.00,1.38
9596.00,1.38
9595.00,1.38
9594.00,1.38
9593.00,1.38
9592.00,1.39
9591.00,1.39
9590.00,1.39
9589.00,1.39
9588.00,1.39
9587.00,1.40
9586.00,1.40
9585.00,1.40
9584.00,1.40
9583.00,1.40
9582.00,1.41
9581.00,1.41
9580.00,1.41
9579.00,1.41
9578.00,1.41
9577.00,1.41
9576.00,1.41
9575.00,1.41
9574.00,1.41
9573.00,1.41
9572.00,1.41
9571.00,1.41
9570.00,1.41
9569.00,1.41
9568.00,1.41
9567.00,1.41
9566.00,1.41
9565.00,1.41
9564.00,1.41
9563.00,1.41
9562.00,1.41
9561.00,1.41
9560.00,1.42
9559.00,1.42
9558.00,1.42
9557.00,1.42
9556.00,1.42
9555.00,1.41
9554.00,1.41
9553.00,1.41
9552.00,1.41
9551.00,1.41
9550.00,1.41
9549.00,1.41
9548.00,1.41
9547.00,1.40
9546.00,1.40
9545.00,1.40
9544.00,1.40
9543.00,1.40
9542.00,1.40
9541.00,1.39
9540.00,1.39
9539.00,1.39
9538.00,1.39
9537.00,1.39
9536.00,1.39
9535.00,1.39
9534.00,1.39
9533.00,1.39
9532.00,1.39
9531.00,1.39
9530.00,1.39
9529.00,1.40
9528.00,1.40
9527.00,1.40
9526.00,1.40
9525.00,1.40
9524.00,1.41
9523.00,1.41
9522.00,1.41
9521.00,1.41
9520.00,1.41
9519.00,1.41
9518.00,1.41
9517.00,1.42
9516.00,1.42
9515.00,1.41
9514.00,1.41
9513.00,1.41
9512.00,1.41
9511.00,1.41
9510.00,1.41
9509.00,1.41
9508.00,1.41
9507.00,1.41
9506.00,1.40
9505.00,1.40
9504.00,1.40
9503.00,1.40
9502.00,1.40
9501.00,1.40
9500.00,1.40
9499.00,1.40
9498.00,1.40
9497.00,1.40
9496.00,1.40
9495.00,1.40
9494.00,1.40
9493.00,1.40
9492.00,1.40
9491.00,1.40
9490.00,1.40
9489.00,1.40
9488.00,1.40
9487.00,1.40
9486.00,1.40
9485.00,1.40
9484.00,1.40
9483.00,1.40
9482.00,1.40
9481.00,1.40
9480.00,1.40
9479.00,1.40
9478.00,1.40
9477.00,1.40
9476.00,1.40
9475.00,1.41
9474.00,1.41
9473.00,1.41
9472.00,1.41
9471.00,1.41
9470.00,1.41
9469.00,1.41
9468.00,1.41
9467.00,1.41
9466.00,1.41
9465.00,1.41
9464.00,1.41
9463.00,1.41
9462.00,1.41
9461.00,1.41
9460.00,1.41
9459.00,1.41
9458.00,1.41
9457.00,1.41
9456.00,1.41
9455.00,1.41
9454.00,1.41
9453.00,1.41
9452.00,1.41
9451.00,1.41
9450.00,1.41
9449.00,1.41
9448.00,1.40
9447.00,1.40
9446.00,1.40
9445.00,1.40
9444.00,1.40
9443.00,1.40
9442.00,1.40
9441.00,1.40
9440.00,1.40
9439.00,1.40
9438.00,1.40
9437.00,1.40
9436.00,1.40
9435.00,1.40
9434.00,1.40
9433.00,1.40
9432.00,1.40
9431.00,1.40
9430.00,1.40
9429.00,1.40
9428.00,1.40
9427.00,1.40
9426.00,1.40
9425.00,1.40
9424.00,1.40
9423.00,1.41
9422.00,1.41
9421.00,1.41
9420.00,1.41
9419.00,1.41
9418.00,1.41
9417.00,1.41
9416.00,1.41
9415.00,1.41
9414.00,1.41
9413.00,1.41
9412.00,1.41
9411.00,1.41
9410.00,1.41
9409.00,1.41
9408.00,1.41
9407.00,1.41
9406.00,1.41
9405.00,1.41
9404.00,1.41
9403.00,1.41
9402.00,1.41
9401.00,1.41
9400.00,1.41
9399.00,1.41
9398.00,1.40
9397.00,1.40
9396.00,1.40
9395.00,1.40
9394.00,1.40
9393.00,1.40
9392.00,1.40
9391.00,1.40
9390.00,1.40
9389.00,1.40
9388.00,1.40
9387.00,1.40
9386.00,1.40
9385.00,1.40
9384.00,1.40
9383.00,1.40
9382.00,1.40
9381.00,1.40
9380.00,1.40
9379.00,1.40
9378.00,1.40
9377.00,1.40
9376.00,1.40
9375.00,1.40
9374.00,1.40
9373.00,1.40
9372.00,1.40
9371.00,1.40
9370.00,1.40
9369.00,1.40
9368.00,1.40
9367.00,1.40
9366.00,1.40
9365.00,1.40
9364.00,1.40
9363.00,1.40
9362.00,1.40
9361.00,1.41
9360.00,1.41
9359.00,1.41
9358.00,1.41
9357.00,1.41
9356.00,1.41
9355.00,1.41
9354.00,1.41
9353.00,1.41
9352.00,1.41
9351.00,1.41
9350.00,1.41
9349.00,1.41
9348.00,1.41
9347.00,1.40
9346.00,1.40
9345.00,1.40
9344.00,1.40
9343.00,1.40
9342.00,1.40
9341.00,1.40
9340.00,1.39
9339.00,1.39
9338.00,1.39
9337.00,1.39
9336.00,1.39
9335.00,1.39
9334.00,1.39
9333.00,1.40
9332.00,1.40
9331.00,1.40
9330.00,1.40
9329.00,1.40
9328.00,1.40
9327.00,1.40
9326.00,1.40
9325.00,1.40
9324.00,1.40
9323.00,1.40
9322.00,1.40
9321.00,1.40
9320.00,1.40
9319.00,1.40
9318.00,1.40
9317.00,1.40
9316.00,1.40
9315.00,1.40
9314.00,1.40
9313.00,1.40
9312.00,1.40
9311.00,1.41
9310.00,1.41
9309.00,1.41
9308.00,1.41
9307.00,1.41
9306.00,1.41
9305.00,1.41
9304.00,1.41
9303.00,1.41
9302.00,1.41
9301.00,1.40
9300.00,1.40
9299.00,1.40
9298.00,1.40
9297.00,1.40
9296.00,1.40
9295.00,1.40
9294.00,1.40
9293.00,1.40
9292.00,1.40
9291.00,1.40
9290.00,1.40
9289.00,1.40
9288.00,1.40
9287.00,1.40
9286.00,1.40
9285.00,1.40
9284.00,1.40
9283.00,1.40
9282.00,1.40
9281.00,1.40
9280.00,1.40
9279.00,1.40
9278.00,1.40
9277.00,1.40
9276.00,1.40
9275.00,1.40
9274.00,1.40
9273.00,1.40
9272.00,1.40
9271.00,1.40
9270.00,1.40
9269.00,1.40
9268.00,1.40
9267.00,1.40
9266.00,1.40
9265.00,1.40
9264.00,1.40
9263.00,1.40
9262.00,1.40
9261.00,1.40
9260.00,1.40
9259.00,1.40
9258.00,1.40
9257.00,1.40
9256.00,1.40
9255.00,1.40
9254.00,1.40
9253.00,1.40
9252.00,1.40
9251.00,1.40
9250.00,1.40
9249.00,1.40
9248.00,1.40
9247.00,1.40
9246.00,1.40
9245.00,1.40
9244.00,1.39
9243.00,1.39
9242.00,1.39
9241.00,1.39
9240.00,1.39
9239.00,1.39
9238.00,1.39
9237.00,1.39
9236.00,1.40
9235.00,1.40
9234.00,1.40
9233.00,1.40
9232.00,1.40
9231.00,1.40
9230.00,1.40
9229.00,1.40
9228.00,1.40
9227.00,1.41
9226.00,1.41
9225.00,1.41
9224.00,1.41
9223.00,1.41
9222.00,1.41
9221.00,1.41
9220.00,1.42
9219.00,1.42
9218.00,1.42
9217.00,1.42
9216.00,1.42
9215.00,1.42
9214.00,1.42
9213.00,1.42
9212.00,1.42
9211.00,1.42
9210.00,1.42
9209.00,1.42
9208.00,1.42
9207.00,1.42
9206.00,1.42
9205.00,1.42
9204.00,1.41
9203.00,1.41
9202.00,1.41
9201.00,1.41
9200.00,1.41
9199.00,1.40
9198.00,1.40
9197.00,1.40
9196.00,1.40
9195.00,1.40
9194.00,1.40
9193.00,1.39
9192.00,1.39
9191.00,1.39
9190.00,1.39
9189.00,1.39
9188.00,1.39
9187.00,1.39
9186.00,1.39
9185.00,1.39
9184.00,1.39
9183.00,1.39
9182.00,1.39
9181.00,1.39
9180.00,1.39
9179.00,1.39
9178.00,1.39
9177.00,1.39
9176.00,1.39
9175.00,1.39
9174.00,1.39
9173.00,1.40
9172.00,1.40
9171.00,1.40
9170.00,1.40
9169.00,1.40
9168.00,1.40
9167.00,1.40
9166.00,1.40
9165.00,1.40
9164.00,1.40
9163.00,1.40
9162.00,1.39
9161.00,1.39
9160.00,1.39
9159.00,1.39
9158.00,1.39
9157.00,1.39
9156.00,1.39
9155.00,1.39
9154.00,1.39
9153.00,1.39
9152.00,1.39
9151.00,1.39
9150.00,1.39
9149.00,1.39
9148.00,1.39
9147.00,1.40
9146.00,1.40
9145.00,1.40
9144.00,1.40
9143.00,1.40
9142.00,1.40
9141.00,1.40
9140.00,1.40
9139.00,1.40
9138.00,1.40
9137.00,1.40
9136.00,1.40
9135.00,1.40
9134.00,1.40
9133.00,1.41
9132.00,1.41
9131.00,1.41
9130.00,1.41
9129.00,1.41
9128.00,1.41
9127.00,1.41
9126.00,1.41
9125.00,1.41
9124.00,1.41
9123.00,1.41
9122.00,1.41
9121.00,1.41
9120.00,1.40
9119.00,1.40
9118.00,1.40
9117.00,1.40
9116.00,1.40
9115.00,1.40
9114.00,1.40
9113.00,1.40
9112.00,1.40
9111.00,1.40
9110.00,1.40
9109.00,1.40
9108.00,1.41
9107.00,1.41
9106.00,1.41
9105.00,1.41
9104.00,1.41
9103.00,1.41
9102.00,1.41
9101.00,1.41
9100.00,1.41
9099.00,1.41
9098.00,1.41
9097.00,1.41
9096.00,1.41
9095.00,1.41
9094.00,1.41
9093.00,1.41
9092.00,1.41
9091.00,1.41
9090.00,1.41
9089.00,1.41
9088.00,1.41
9087.00,1.41
9086.00,1.41
9085.00,1.41
9084.00,1.41
9083.00,1.40
9082.00,1.40
9081.00,1.40
9080.00,1.40
9079.00,1.40
9078.00,1.40
9077.00,1.40
9076.00,1.40
9075.00,1.41
9074.00,1.41
9073.00,1.41
9072.00,1.41
9071.00,1.41
9070.00,1.41
9069.00,1.41
9068.00,1.41
9067.00,1.41
9066.00,1.41
9065.00,1.42
9064.00,1.42
9063.00,1.42
9062.00,1.42
9061.00,1.42
9060.00,1.42
9059.00,1.42
9058.00,1.42
9057.00,1.41
9056.00,1.41
9055.00,1.41
9054.00,1.41
9053.00,1.41
9052.00,1.41
9051.00,1.40
9050.00,1.40
9049.00,1.40
9048.00,1.40
9047.00,1.40
9046.00,1.40
9045.00,1.40
9044.00,1.40
9043.00,1.40
9042.00,1.40
9041.00,1.40
9040.00,1.40
9039.00,1.40
9038.00,1.40
9037.00,1.40
9036.00,1.40
9035.00,1.40
9034.00,1.40
9033.00,1.40
9032.00,1.40
9031.00,1.40
9030.00,1.40
9029.00,1.40
9028.00,1.40
9027.00,1.40
9026.00,1.40
9025.00,1.40
9024.00,1.40
9023.00,1.40
9022.00,1.40
9021.00,1.40
9020.00,1.40
9019.00,1.41
9018.00,1.41
9017.00,1.41
9016.00,1.41
9015.00,1.41
9014.00,1.41
9013.00,1.41
9012.00,1.41
9011.00,1.41
9010.00,1.41
9009.00,1.41
9008.00,1.41
9007.00,1.41
9006.00,1.41
9005.00,1.41
9004.00,1.41
9003.00,1.41
9002.00,1.41
9001.00,1.41
9000.00,1.41
8999.00,1.41
8998.00,1.41
8997.00,1.41
8996.00,1.41
8995.00,1.41
8994.00,1.41
8993.00,1.41
8992.00,1.41
8991.00,1.41
8990.00,1.41
8989.00,1.41
8988.00,1.41
8987.00,1.41
8986.00,1.41
8985.00,1.41
8984.00,1.41
8983.00,1.41
8982.00,1.41
8981.00,1.41
8980.00,1.41
8979.00,1.41
8978.00,1.41
8977.00,1.41
8976.00,1.42
8975.00,1.42
8974.00,1.42
8973.00,1.42
8972.00,1.42
8971.00,1.42
8970.00,1.42
8969.00,1.42
8968.00,1.42
8967.00,1.42
8966.00,1.42
8965.00,1.42
8964.00,1.41
8963.00,1.41
8962.00,1.41
8961.00,1.41
8960.00,1.41
8959.00,1.41
8958.00,1.41
8957.00,1.41
8956.00,1.41
8955.00,1.41
8954.00,1.41
8953.00,1.40
8952.00,1.40
8951.00,1.40
8950.00,1.40
8949.00,1.40
8948.00,1.40
8947.00,1.40
8946.00,1.40
8945.00,1.40
8944.00,1.40
8943.00,1.40
8942.00,1.40
8941.00,1.40
8940.00,1.40
8939.00,1.40
8938.00,1.40
8937.00,1.40
8936.00,1.40
8935.00,1.39
8934.00,1.39
8933.00,1.39
8932.00,1.40
8931.00,1.40
8930.00,1.40
8929.00,1.40
8928.00,1.40
8927.00,1.40
8926.00,1.40
8925.00,1.40
8924.00,1.40
8923.00,1.40
8922.00,1.40
8921.00,1.40
8920.00,1.40
8919.00,1.40
8918.00,1.40
8917.00,1.40
8916.00,1.40
8915.00,1.40
8914.00,1.40
8913.00,1.40
8912.00,1.40
8911.00,1.40
8910.00,1.40
8909.00,1.40
8908.00,1.40
8907.00,1.40
8906.00,1.40
8905.00,1.40
8904.00,1.40
8903.00,1.40
8902.00,1.40
8901.00,1.40
8900.00,1.40
8899.00,1.41
8898.00,1.41
8897.00,1.41
8896.00,1.41
8895.00,1.41
8894.00,1.41
8893.00,1.41
8892.00,1.41
8891.00,1.41
8890.00,1.41
8889.00,1.41
8888.00,1.41
8887.00,1.40
8886.00,1.40
8885.00,1.40
8884.00,1.40
8883.00,1.40
8882.00,1.40
8881.00,1.40
8880.00,1.40
8879.00,1.40
8878.00,1.40
8877.00,1.40
8876.00,1.40
8875.00,1.40
8874.00,1.40
8873.00,1.40
8872.00,1.40
8871.00,1.40
8870.00,1.40
8869.00,1.40
8868.00,1.40
8867.00,1.40
8866.00,1.40
8865.00,1.40
8864.00,1.40
8863.00,1.40
8862.00,1.40
8861.00,1.40
8860.00,1.41
8859.00,1.41
8858.00,1.41
8857.00,1.41
8856.00,1.41
8855.00,1.41
8854.00,1.41
8853.00,1.41
8852.00,1.41
8851.00,1.41
8850.00,1.41
8849.00,1.41
8848.00,1.41
8847.00,1.41
8846.00,1.41
8845.00,1.41
8844.00,1.41
8843.00,1.41
8842.00,1.41
8841.00,1.41
8840.00,1.41
8839.00,1.40
8838.00,1.40
8837.00,1.40
8836.00,1.40
8835.00,1.40
8834.00,1.40
8833.00,1.40
8832.00,1.40
8831.00,1.40
8830.00,1.40
8829.00,1.40
8828.00,1.39
8827.00,1.39
8826.00,1.39
8825.00,1.39
8824.00,1.39
8823.00,1.39
8822.00,1.39
8821.00,1.39
8820.00,1.39
8819.00,1.39
8818.00,1.39
8817.00,1.39
8816.00,1.38
8815.00,1.38
8814.00,1.38
8813.00,1.38
8812.00,1.38
8811.00,1.38
8810.00,1.38
8809.00,1.38
8808.00,1.38
8807.00,1.38
8806.00,1.38
8805.00,1.38
8804.00,1.38
8803.00,1.38
8802.00,1.38
8801.00,1.38
8800.00,1.38
8799.00,1.38
8798.00,1.38
8797.00,1.38
8796.00,1.38
8795.00,1.38
8794.00,1.38
8793.00,1.38
8792.00,1.38
8791.00,1.37
8790.00,1.37
8789.00,1.37
8788.00,1.37
8787.00,1.37
8786.00,1.37
8785.00,1.37
8784.00,1.37
8783.00,1.37
8782.00,1.37
8781.00,1.37
8780.00,1.37
8779.00,1.37
8778.00,1.37
8777.00,1.37
8776.00,1.37
8775.00,1.37
8774.00,1.37
8773.00,1.36
8772.00,1.36
8771.00,1.36
8770.00,1.36
8769.00,1.37
8768.00,1.37
8767.00,1.37
8766.00,1.37
8765.00,1.37
8764.00,1.37
8763.00,1.37
8762.00,1.37
8761.00,1.37
8760.00,1.37
8759.00,1.37
8758.00,1.37
8757.00,1.37
8756.00,1.37
8755.00,1.37
8754.00,1.37
8753.00,1.37
8752.00,1.37
8751.00,1.37
8750.00,1.36
8749.00,1.36
8748.00,1.36
8747.00,1.36
8746.00,1.36
8745.00,1.36
8744.00,1.36
8743.00,1.36
8742.00,1.36
8741.00,1.36
8740.00,1.36
8739.00,1.37
8738.00,1.37
8737.00,1.37
8736.00,1.37
8735.00,1.37
8734.00,1.37
8733.00,1.37
8732.00,1.37
8731.00,1.37
8730.00,1.37
8729.00,1.37
8728.00,1.37
8727.00,1.37
8726.00,1.37
8725.00,1.37
8724.00,1.37
8723.00,1.37
8722.00,1.37
8721.00,1.37
8720.00,1.37
8719.00,1.37
8718.00,1.37
8717.00,1.37
8716.00,1.37
8715.00,1.37
8714.00,1.37
8713.00,1.37
8712.00,1.37
8711.00,1.36
8710.00,1.36
8709.00,1.36
8708.00,1.36
8707.00,1.36
8706.00,1.36
8705.00,1.36
8704.00,1.36
8703.00,1.37
8702.00,1.37
8701.00,1.37
8700.00,1.37
8699.00,1.37
8698.00,1.37
8697.00,1.37
8696.00,1.37
8695.00,1.37
8694.00,1.37
8693.00,1.37
8692.00,1.37
8691.00,1.37
8690.00,1.36
8689.00,1.36
8688.00,1.36
8687.00,1.36
8686.00,1.36
8685.00,1.36
8684.00,1.35
8683.00,1.35
8682.00,1.35
8681.00,1.35
8680.00,1.35
8679.00,1.35
8678.00,1.35
8677.00,1.35
8676.00,1.35
8675.00,1.35
8674.00,1.35
8673.00,1.35
8672.00,1.35
8671.00,1.35
8670.00,1.35
8669.00,1.35
8668.00,1.35
8667.00,1.35
8666.00,1.35
8665.00,1.36
8664.00,1.36
8663.00,1.36
8662.00,1.36
8661.00,1.36
8660.00,1.36
8659.00,1.36
8658.00,1.36
8657.00,1.36
8656.00,1.36
8655.00,1.36
8654.00,1.36
8653.00,1.36
8652.00,1.36
8651.00,1.36
8650.00,1.36
8649.00,1.36
8648.00,1.36
8647.00,1.36
8646.00,1.36
8645.00,1.36
8644.00,1.36
8643.00,1.35
8642.00,1.35
8641.00,1.35
8640.00,1.35
8639.00,1.35
8638.00,1.35
8637.00,1.35
8636.00,1.35
8635.00,1.34
8634.00,1.34
8633.00,1.34
8632.00,1.34
8631.00,1.34
8630.00,1.34
8629.00,1.34
8628.00,1.34
8627.00,1.34
8626.00,1.34
8625.00,1.34
8624.00,1.34
8623.00,1.34
8622.00,1.34
8621.00,1.34
8620.00,1.34
8619.00,1.34
8618.00,1.34
8617.00,1.34
8616.00,1.34
8615.00,1.34
8614.00,1.34
8613.00,1.34
8612.00,1.34
8611.00,1.34
8610.00,1.34
8609.00,1.34
8608.00,1.34
8607.00,1.34
8606.00,1.34
8605.00,1.34
8604.00,1.34
8603.00,1.34
8602.00,1.34
8601.00,1.34
8600.00,1.34
8599.00,1.34
8598.00,1.34
8597.00,1.33
8596.00,1.33
8595.00,1.33
8594.00,1.33
8593.00,1.33
8592.00,1.33
8591.00,1.33
8590.00,1.33
8589.00,1.33
8588.00,1.33
8587.00,1.33
8586.00,1.32
8585.00,1.32
8584.00,1.32
8583.00,1.32
8582.00,1.32
8581.00,1.32
8580.00,1.32
8579.00,1.32
8578.00,1.32
8577.00,1.32
8576.00,1.32
8575.00,1.32
8574.00,1.32
8573.00,1.32
8572.00,1.32
8571.00,1.32
8570.00,1.32
8569.00,1.32
8568.00,1.32
8567.00,1.32
8566.00,1.32
8565.00,1.32
8564.00,1.32
8563.00,1.32
8562.00,1.32
8561.00,1.32
8560.00,1.32
8559.00,1.32
8558.00,1.32
8557.00,1.32
8556.00,1.32
8555.00,1.32
8554.00,1.32
8553.00,1.32
8552.00,1.32
8551.00,1.32
8550.00,1.32
8549.00,1.32
8548.00,1.32
8547.00,1.32
8546.00,1.32
8545.00,1.31
8544.00,1.31
8543.00,1.31
8542.00,1.31
8541.00,1.31
8540.00,1.31
8539.00,1.31
8538.00,1.31
8537.00,1.31
8536.00,1.31
8535.00,1.30
8534.00,1.30
8533.00,1.30
8532.00,1.30
8531.00,1.30
8530.00,1.30
8529.00,1.30
8528.00,1.30
8527.00,1.30
8526.00,1.30
8525.00,1.30
8524.00,1.30
8523.00,1.30
8522.00,1.30
8521.00,1.29
8520.00,1.29
8519.00,1.29
8518.00,1.30
8517.00,1.30
8516.00,1.30
8515.00,1.30
8514.00,1.30
8513.00,1.30
8512.00,1.30
8511.00,1.30
8510.00,1.30
8509.00,1.30
8508.00,1.30
8507.00,1.30
8506.00,1.30
8505.00,1.30
8504.00,1.30
8503.00,1.30
8502.00,1.30
8501.00,1.30
8500.00,1.30
8499.00,1.30
8498.00,1.30
8497.00,1.30
8496.00,1.30
8495.00,1.30
8494.00,1.30
8493.00,1.30
8492.00,1.30
8491.00,1.30
8490.00,1.30
8489.00,1.30
8488.00,1.29
8487.00,1.29
8486.00,1.29
8485.00,1.29
8484.00,1.29
8483.00,1.29
8482.00,1.29
8481.00,1.29
8480.00,1.29
8479.00,1.29
8478.00,1.29
8477.00,1.29
8476.00,1.29
8475.00,1.29
8474.00,1.29
8473.00,1.29
8472.00,1.29
8471.00,1.29
8470.00,1.29
8469.00,1.28
8468.00,1.28
8467.00,1.28
8466.00,1.28
8465.00,1.28
8464.00,1.28
8463.00,1.27
8462.00,1.27
8461.00,1.27
8460.00,1.27
8459.00,1.27
8458.00,1.27
8457.00,1.27
8456.00,1.27
