创建为新数据集,样品 733 用户 Administrator 日期 星期五, 七月 20 2018
cm-1,%T
9835.00,1.44
9834.00,1.44
9833.00,1.44
9832.00,1.44
9831.00,1.44
9830.00,1.44
9829.00,1.44
9828.00,1.44
9827.00,1.45
9826.00,1.45
9825.00,1.45
9824.00,1.45
9823.00,1.45
9822.00,1.45
9821.00,1.45
9820.00,1.45
9819.00,1.45
9818.00,1.45
9817.00,1.45
9816.00,1.44
9815.00,1.44
9814.00,1.44
9813.00,1.44
9812.00,1.44
9811.00,1.44
9810.00,1.44
9809.00,1.44
9808.00,1.44
9807.00,1.44
9806.00,1.44
9805.00,1.44
9804.00,1.44
9803.00,1.44
9802.00,1.44
9801.00,1.44
9800.00,1.44
9799.00,1.45
9798.00,1.45
9797.00,1.45
9796.00,1.45
9795.00,1.45
9794.00,1.45
9793.00,1.46
9792.00,1.46
9791.00,1.46
9790.00,1.46
9789.00,1.46
9788.00,1.46
9787.00,1.46
9786.00,1.46
9785.00,1.46
9784.00,1.46
9783.00,1.45
9782.00,1.45
9781.00,1.45
9780.00,1.45
9779.00,1.45
9778.00,1.45
9777.00,1.45
9776.00,1.45
9775.00,1.45
9774.00,1.45
9773.00,1.45
9772.00,1.45
9771.00,1.45
9770.00,1.45
9769.00,1.45
9768.00,1.45
9767.00,1.45
9766.00,1.45
9765.00,1.45
9764.00,1.45
9763.00,1.45
9762.00,1.45
9761.00,1.45
9760.00,1.45
9759.00,1.45
9758.00,1.44
9757.00,1.44
9756.00,1.44
9755.00,1.44
9754.00,1.44
9753.00,1.44
9752.00,1.44
9751.00,1.44
9750.00,1.44
9749.00,1.44
9748.00,1.44
9747.00,1.44
9746.00,1.44
9745.00,1.43
9744.00,1.43
9743.00,1.43
9742.00,1.43
9741.00,1.43
9740.00,1.43
9739.00,1.43
9738.00,1.43
9737.00,1.43
9736.00,1.43
9735.00,1.43
9734.00,1.43
9733.00,1.43
9732.00,1.43
9731.00,1.43
9730.00,1.43
9729.00,1.43
9728.00,1.43
9727.00,1.43
9726.00,1.43
9725.00,1.44
9724.00,1.44
9723.00,1.44
9722.00,1.44
9721.00,1.44
9720.00,1.44
9719.00,1.44
9718.00,1.44
9717.00,1.44
9716.00,1.44
9715.00,1.44
9714.00,1.45
9713.00,1.45
9712.00,1.45
9711.00,1.45
9710.00,1.45
9709.00,1.45
9708.00,1.45
9707.00,1.45
9706.00,1.45
9705.00,1.45
9704.00,1.45
9703.00,1.45
9702.00,1.45
9701.00,1.45
9700.00,1.44
9699.00,1.44
9698.00,1.44
9697.00,1.44
9696.00,1.44
9695.00,1.43
9694.00,1.43
9693.00,1.43
9692.00,1.43
9691.00,1.42
9690.00,1.42
9689.00,1.42
9688.00,1.42
9687.00,1.42
9686.00,1.42
9685.00,1.42
9684.00,1.42
9683.00,1.42
9682.00,1.42
9681.00,1.43
9680.00,1.43
9679.00,1.43
9678.00,1.43
9677.00,1.43
9676.00,1.43
9675.00,1.44
9674.00,1.44
9673.00,1.44
9672.00,1.44
9671.00,1.44
9670.00,1.44
9669.00,1.44
9668.00,1.44
9667.00,1.43
9666.00,1.43
9665.00,1.43
9664.00,1.43
9663.00,1.43
9662.00,1.42
9661.00,1.42
9660.00,1.42
9659.00,1.42
9658.00,1.42
9657.00,1.42
9656.00,1.42
9655.00,1.42
9654.00,1.42
9653.00,1.42
9652.00,1.42
9651.00,1.42
9650.00,1.42
9649.00,1.42
9648.00,1.43
9647.00,1.43
9646.00,1.43
9645.00,1.43
9644.00,1.44
9643.00,1.44
9642.00,1.44
9641.00,1.44
9640.00,1.45
9639.00,1.45
9638.00,1.45
9637.00,1.45
9636.00,1.45
9635.00,1.46
9634.00,1.46
9633.00,1.46
9632.00,1.46
9631.00,1.46
9630.00,1.46
9629.00,1.46
9628.00,1.46
9627.00,1.46
9626.00,1.46
9625.00,1.46
9624.00,1.46
9623.00,1.46
9622.00,1.45
9621.00,1.45
9620.00,1.45
9619.00,1.45
9618.00,1.45
9617.00,1.45
9616.00,1.45
9615.00,1.44
9614.00,1.44
9613.00,1.44
9612.00,1.44
9611.00,1.44
9610.00,1.44
9609.00,1.44
9608.00,1.44
9607.00,1.44
9606.00,1.44
9605.00,1.44
9604.00,1.44
9603.00,1.44
9602.00,1.44
9601.00,1.45
9600.00,1.45
9599.00,1.45
9598.00,1.45
9597.00,1.45
9596.00,1.45
9595.00,1.45
9594.00,1.45
9593.00,1.45
9592.00,1.45
9591.00,1.45
9590.00,1.45
9589.00,1.45
9588.00,1.45
9587.00,1.45
9586.00,1.45
9585.00,1.45
9584.00,1.45
9583.00,1.45
9582.00,1.45
9581.00,1.45
9580.00,1.45
9579.00,1.45
9578.00,1.45
9577.00,1.45
9576.00,1.45
9575.00,1.45
9574.00,1.45
9573.00,1.45
9572.00,1.45
9571.00,1.44
9570.00,1.44
9569.00,1.44
9568.00,1.44
9567.00,1.44
9566.00,1.44
9565.00,1.44
9564.00,1.44
9563.00,1.44
9562.00,1.44
9561.00,1.44
9560.00,1.44
9559.00,1.44
9558.00,1.44
9557.00,1.44
9556.00,1.44
9555.00,1.44
9554.00,1.43
9553.00,1.43
9552.00,1.43
9551.00,1.43
9550.00,1.43
9549.00,1.43
9548.00,1.43
9547.00,1.43
9546.00,1.43
9545.00,1.43
9544.00,1.43
9543.00,1.43
9542.00,1.43
9541.00,1.43
9540.00,1.43
9539.00,1.43
9538.00,1.43
9537.00,1.43
9536.00,1.43
9535.00,1.44
9534.00,1.44
9533.00,1.44
9532.00,1.44
9531.00,1.44
9530.00,1.44
9529.00,1.44
9528.00,1.44
9527.00,1.44
9526.00,1.45
9525.00,1.45
9524.00,1.45
9523.00,1.45
9522.00,1.45
9521.00,1.45
9520.00,1.45
9519.00,1.45
9518.00,1.45
9517.00,1.45
9516.00,1.45
9515.00,1.45
9514.00,1.45
9513.00,1.45
9512.00,1.45
9511.00,1.45
9510.00,1.45
9509.00,1.45
9508.00,1.45
9507.00,1.45
9506.00,1.45
9505.00,1.45
9504.00,1.44
9503.00,1.44
9502.00,1.44
9501.00,1.44
9500.00,1.44
9499.00,1.44
9498.00,1.44
9497.00,1.44
9496.00,1.44
9495.00,1.44
9494.00,1.44
9493.00,1.44
9492.00,1.44
9491.00,1.44
9490.00,1.44
9489.00,1.44
9488.00,1.44
9487.00,1.44
9486.00,1.44
9485.00,1.44
9484.00,1.44
9483.00,1.44
9482.00,1.44
9481.00,1.44
9480.00,1.44
9479.00,1.44
9478.00,1.44
9477.00,1.44
9476.00,1.44
9475.00,1.44
9474.00,1.44
9473.00,1.44
9472.00,1.44
9471.00,1.44
9470.00,1.44
9469.00,1.44
9468.00,1.44
9467.00,1.44
9466.00,1.44
9465.00,1.44
9464.00,1.44
9463.00,1.44
9462.00,1.44
9461.00,1.44
9460.00,1.44
9459.00,1.44
9458.00,1.44
9457.00,1.44
9456.00,1.44
9455.00,1.44
9454.00,1.44
9453.00,1.44
9452.00,1.44
9451.00,1.44
9450.00,1.44
9449.00,1.44
9448.00,1.44
9447.00,1.44
9446.00,1.44
9445.00,1.44
9444.00,1.44
9443.00,1.44
9442.00,1.44
9441.00,1.44
9440.00,1.44
9439.00,1.44
9438.00,1.44
9437.00,1.45
9436.00,1.45
9435.00,1.45
9434.00,1.45
9433.00,1.45
9432.00,1.45
9431.00,1.46
9430.00,1.46
9429.00,1.46
9428.00,1.46
9427.00,1.46
9426.00,1.46
9425.00,1.46
9424.00,1.46
9423.00,1.46
9422.00,1.46
9421.00,1.46
9420.00,1.46
9419.00,1.45
9418.00,1.45
9417.00,1.45
9416.00,1.45
9415.00,1.45
9414.00,1.45
9413.00,1.44
9412.00,1.44
9411.00,1.44
9410.00,1.44
9409.00,1.44
9408.00,1.44
9407.00,1.44
9406.00,1.44
9405.00,1.44
9404.00,1.44
9403.00,1.44
9402.00,1.44
9401.00,1.44
9400.00,1.44
9399.00,1.44
9398.00,1.44
9397.00,1.44
9396.00,1.44
9395.00,1.44
9394.00,1.44
9393.00,1.44
9392.00,1.44
9391.00,1.44
9390.00,1.44
9389.00,1.44
9388.00,1.44
9387.00,1.44
9386.00,1.44
9385.00,1.44
9384.00,1.44
9383.00,1.43
9382.00,1.43
9381.00,1.43
9380.00,1.43
9379.00,1.43
9378.00,1.43
9377.00,1.43
9376.00,1.42
9375.00,1.42
9374.00,1.42
9373.00,1.42
9372.00,1.42
9371.00,1.41
9370.00,1.41
9369.00,1.41
9368.00,1.41
9367.00,1.41
9366.00,1.41
9365.00,1.41
9364.00,1.41
9363.00,1.41
9362.00,1.41
9361.00,1.41
9360.00,1.41
9359.00,1.41
9358.00,1.41
9357.00,1.41
9356.00,1.42
9355.00,1.42
9354.00,1.42
9353.00,1.42
9352.00,1.42
9351.00,1.42
9350.00,1.42
9349.00,1.42
9348.00,1.43
9347.00,1.43
9346.00,1.43
9345.00,1.43
9344.00,1.43
9343.00,1.43
9342.00,1.44
9341.00,1.44
9340.00,1.44
9339.00,1.44
9338.00,1.44
9337.00,1.44
9336.00,1.44
9335.00,1.45
9334.00,1.45
9333.00,1.45
9332.00,1.45
9331.00,1.45
9330.00,1.45
9329.00,1.45
9328.00,1.45
9327.00,1.45
9326.00,1.45
9325.00,1.45
9324.00,1.45
9323.00,1.45
9322.00,1.45
9321.00,1.45
9320.00,1.45
9319.00,1.44
9318.00,1.44
9317.00,1.44
9316.00,1.44
9315.00,1.44
9314.00,1.44
9313.00,1.44
9312.00,1.44
9311.00,1.44
9310.00,1.44
9309.00,1.44
9308.00,1.44
9307.00,1.44
9306.00,1.45
9305.00,1.45
9304.00,1.45
9303.00,1.45
9302.00,1.45
9301.00,1.45
9300.00,1.45
9299.00,1.45
9298.00,1.45
9297.00,1.45
9296.00,1.45
9295.00,1.45
9294.00,1.45
9293.00,1.44
9292.00,1.44
9291.00,1.44
9290.00,1.44
9289.00,1.44
9288.00,1.44
9287.00,1.43
9286.00,1.43
9285.00,1.43
9284.00,1.43
9283.00,1.43
9282.00,1.43
9281.00,1.43
9280.00,1.43
9279.00,1.43
9278.00,1.43
9277.00,1.43
9276.00,1.43
9275.00,1.43
9274.00,1.43
9273.00,1.43
9272.00,1.43
9271.00,1.43
9270.00,1.43
9269.00,1.43
9268.00,1.43
9267.00,1.43
9266.00,1.43
9265.00,1.43
9264.00,1.43
9263.00,1.43
9262.00,1.43
9261.00,1.43
9260.00,1.43
9259.00,1.43
9258.00,1.43
9257.00,1.43
9256.00,1.43
9255.00,1.43
9254.00,1.43
9253.00,1.43
9252.00,1.43
9251.00,1.43
9250.00,1.43
9249.00,1.44
9248.00,1.44
9247.00,1.44
9246.00,1.44
9245.00,1.44
9244.00,1.44
9243.00,1.43
9242.00,1.43
9241.00,1.43
9240.00,1.43
9239.00,1.43
9238.00,1.43
9237.00,1.43
9236.00,1.43
9235.00,1.43
9234.00,1.43
9233.00,1.43
9232.00,1.43
9231.00,1.43
9230.00,1.43
9229.00,1.43
9228.00,1.43
9227.00,1.43
9226.00,1.43
9225.00,1.43
9224.00,1.43
9223.00,1.43
9222.00,1.43
9221.00,1.42
9220.00,1.42
9219.00,1.42
9218.00,1.42
9217.00,1.42
9216.00,1.42
9215.00,1.42
9214.00,1.42
9213.00,1.42
9212.00,1.42
9211.00,1.42
9210.00,1.42
9209.00,1.42
9208.00,1.43
9207.00,1.43
9206.00,1.43
9205.00,1.43
9204.00,1.43
9203.00,1.43
9202.00,1.43
9201.00,1.43
9200.00,1.43
9199.00,1.44
9198.00,1.44
9197.00,1.44
9196.00,1.44
9195.00,1.44
9194.00,1.44
9193.00,1.44
9192.00,1.44
9191.00,1.44
9190.00,1.44
9189.00,1.44
9188.00,1.44
9187.00,1.44
9186.00,1.44
9185.00,1.44
9184.00,1.44
9183.00,1.44
9182.00,1.44
9181.00,1.44
9180.00,1.44
9179.00,1.44
9178.00,1.44
9177.00,1.45
9176.00,1.45
9175.00,1.45
9174.00,1.45
9173.00,1.45
9172.00,1.45
9171.00,1.45
9170.00,1.46
9169.00,1.46
9168.00,1.46
9167.00,1.46
9166.00,1.46
9165.00,1.46
9164.00,1.46
9163.00,1.46
9162.00,1.46
9161.00,1.46
9160.00,1.46
9159.00,1.46
9158.00,1.46
9157.00,1.46
9156.00,1.46
9155.00,1.45
9154.00,1.45
9153.00,1.45
9152.00,1.45
9151.00,1.45
9150.00,1.45
9149.00,1.45
9148.00,1.45
9147.00,1.45
9146.00,1.44
9145.00,1.44
9144.00,1.44
9143.00,1.44
9142.00,1.44
9141.00,1.44
9140.00,1.44
9139.00,1.44
9138.00,1.44
9137.00,1.44
9136.00,1.44
9135.00,1.44
9134.00,1.44
9133.00,1.45
9132.00,1.45
9131.00,1.45
9130.00,1.45
9129.00,1.45
9128.00,1.45
9127.00,1.45
9126.00,1.45
9125.00,1.45
9124.00,1.45
9123.00,1.45
9122.00,1.45
9121.00,1.45
9120.00,1.45
9119.00,1.45
9118.00,1.45
9117.00,1.45
9116.00,1.44
9115.00,1.44
9114.00,1.44
9113.00,1.44
9112.00,1.44
9111.00,1.44
9110.00,1.44
9109.00,1.44
9108.00,1.44
9107.00,1.44
9106.00,1.44
9105.00,1.44
9104.00,1.44
9103.00,1.44
9102.00,1.44
9101.00,1.44
9100.00,1.44
9099.00,1.45
9098.00,1.45
9097.00,1.45
9096.00,1.45
9095.00,1.45
9094.00,1.45
9093.00,1.45
9092.00,1.45
9091.00,1.45
9090.00,1.45
9089.00,1.45
9088.00,1.45
9087.00,1.45
9086.00,1.45
9085.00,1.45
9084.00,1.46
9083.00,1.46
9082.00,1.46
9081.00,1.46
9080.00,1.46
9079.00,1.46
9078.00,1.46
9077.00,1.46
9076.00,1.46
9075.00,1.46
9074.00,1.46
9073.00,1.45
9072.00,1.45
9071.00,1.45
9070.00,1.45
9069.00,1.45
9068.00,1.45
9067.00,1.45
9066.00,1.45
9065.00,1.44
9064.00,1.44
9063.00,1.44
9062.00,1.44
9061.00,1.44
9060.00,1.44
9059.00,1.44
9058.00,1.43
9057.00,1.43
9056.00,1.43
9055.00,1.43
9054.00,1.43
9053.00,1.43
9052.00,1.43
9051.00,1.43
9050.00,1.43
9049.00,1.44
9048.00,1.44
9047.00,1.44
9046.00,1.44
9045.00,1.44
9044.00,1.44
9043.00,1.44
9042.00,1.45
9041.00,1.45
9040.00,1.45
9039.00,1.45
9038.00,1.45
9037.00,1.45
9036.00,1.46
9035.00,1.46
9034.00,1.46
9033.00,1.46
9032.00,1.46
9031.00,1.46
9030.00,1.46
9029.00,1.46
9028.00,1.46
9027.00,1.46
9026.00,1.46
9025.00,1.46
9024.00,1.46
9023.00,1.46
9022.00,1.45
9021.00,1.45
9020.00,1.45
9019.00,1.45
9018.00,1.45
9017.00,1.45
9016.00,1.45
9015.00,1.44
9014.00,1.44
9013.00,1.44
9012.00,1.44
9011.00,1.44
9010.00,1.44
9009.00,1.44
9008.00,1.44
9007.00,1.44
9006.00,1.44
9005.00,1.44
9004.00,1.45
9003.00,1.45
9002.00,1.45
9001.00,1.45
9000.00,1.45
8999.00,1.45
8998.00,1.45
8997.00,1.45
8996.00,1.45
8995.00,1.45
8994.00,1.45
8993.00,1.45
8992.00,1.45
8991.00,1.45
8990.00,1.45
8989.00,1.45
8988.00,1.45
8987.00,1.46
8986.00,1.46
8985.00,1.46
8984.00,1.46
8983.00,1.46
8982.00,1.46
8981.00,1.46
8980.00,1.46
8979.00,1.46
8978.00,1.46
8977.00,1.46
8976.00,1.46
8975.00,1.46
8974.00,1.45
8973.00,1.45
8972.00,1.45
8971.00,1.45
8970.00,1.45
8969.00,1.45
8968.00,1.45
8967.00,1.45
8966.00,1.45
8965.00,1.45
8964.00,1.45
8963.00,1.45
8962.00,1.45
8961.00,1.45
8960.00,1.45
8959.00,1.45
8958.00,1.45
8957.00,1.45
8956.00,1.45
8955.00,1.45
8954.00,1.45
8953.00,1.45
8952.00,1.45
8951.00,1.45
8950.00,1.45
8949.00,1.45
8948.00,1.45
8947.00,1.45
8946.00,1.45
8945.00,1.45
8944.00,1.45
8943.00,1.45
8942.00,1.45
8941.00,1.45
8940.00,1.45
8939.00,1.45
8938.00,1.45
8937.00,1.45
8936.00,1.45
8935.00,1.45
8934.00,1.45
8933.00,1.45
8932.00,1.44
8931.00,1.44
8930.00,1.44
8929.00,1.44
8928.00,1.44
8927.00,1.44
8926.00,1.44
8925.00,1.44
8924.00,1.43
8923.00,1.43
8922.00,1.43
8921.00,1.43
8920.00,1.43
8919.00,1.43
8918.00,1.43
8917.00,1.43
8916.00,1.43
8915.00,1.43
8914.00,1.43
8913.00,1.43
8912.00,1.43
8911.00,1.43
8910.00,1.43
8909.00,1.43
8908.00,1.43
8907.00,1.43
8906.00,1.43
8905.00,1.43
8904.00,1.43
8903.00,1.43
8902.00,1.43
8901.00,1.43
8900.00,1.43
8899.00,1.44
8898.00,1.44
8897.00,1.44
8896.00,1.44
8895.00,1.44
8894.00,1.45
8893.00,1.45
8892.00,1.45
8891.00,1.45
8890.00,1.45
8889.00,1.45
8888.00,1.45
8887.00,1.46
8886.00,1.46
8885.00,1.46
8884.00,1.46
8883.00,1.46
8882.00,1.46
8881.00,1.46
8880.00,1.46
8879.00,1.46
8878.00,1.46
8877.00,1.45
8876.00,1.45
8875.00,1.45
8874.00,1.45
8873.00,1.45
8872.00,1.45
8871.00,1.45
8870.00,1.45
8869.00,1.45
8868.00,1.44
8867.00,1.44
8866.00,1.44
8865.00,1.44
8864.00,1.44
8863.00,1.44
8862.00,1.44
8861.00,1.44
8860.00,1.44
8859.00,1.44
8858.00,1.44
8857.00,1.44
8856.00,1.44
8855.00,1.44
8854.00,1.44
8853.00,1.44
8852.00,1.44
8851.00,1.44
8850.00,1.44
8849.00,1.44
8848.00,1.44
8847.00,1.44
8846.00,1.45
8845.00,1.45
8844.00,1.45
8843.00,1.45
8842.00,1.45
8841.00,1.45
8840.00,1.45
8839.00,1.45
8838.00,1.45
8837.00,1.45
8836.00,1.44
8835.00,1.44
8834.00,1.44
8833.00,1.44
8832.00,1.44
8831.00,1.44
8830.00,1.44
8829.00,1.44
8828.00,1.43
8827.00,1.43
8826.00,1.43
8825.00,1.43
8824.00,1.43
8823.00,1.43
8822.00,1.43
8821.00,1.42
8820.00,1.42
8819.00,1.42
8818.00,1.42
8817.00,1.42
8816.00,1.42
8815.00,1.42
8814.00,1.42
8813.00,1.42
8812.00,1.42
8811.00,1.42
8810.00,1.42
8809.00,1.42
8808.00,1.42
8807.00,1.42
8806.00,1.42
8805.00,1.42
8804.00,1.42
8803.00,1.42
8802.00,1.42
8801.00,1.42
8800.00,1.42
8799.00,1.42
8798.00,1.42
8797.00,1.42
8796.00,1.42
8795.00,1.42
8794.00,1.42
8793.00,1.41
8792.00,1.41
8791.00,1.41
8790.00,1.41
8789.00,1.41
8788.00,1.41
8787.00,1.41
8786.00,1.41
8785.00,1.41
8784.00,1.41
8783.00,1.40
8782.00,1.40
8781.00,1.40
8780.00,1.40
8779.00,1.40
8778.00,1.40
8777.00,1.40
8776.00,1.40
8775.00,1.40
8774.00,1.40
8773.00,1.40
8772.00,1.40
8771.00,1.40
8770.00,1.40
8769.00,1.40
8768.00,1.40
8767.00,1.40
8766.00,1.40
8765.00,1.40
8764.00,1.39
8763.00,1.39
8762.00,1.39
8761.00,1.39
8760.00,1.39
8759.00,1.39
8758.00,1.39
8757.00,1.39
8756.00,1.39
8755.00,1.39
8754.00,1.39
8753.00,1.39
8752.00,1.39
8751.00,1.39
8750.00,1.39
8749.00,1.39
8748.00,1.39
8747.00,1.39
8746.00,1.39
8745.00,1.39
8744.00,1.39
8743.00,1.39
8742.00,1.39
8741.00,1.39
8740.00,1.39
8739.00,1.39
8738.00,1.39
8737.00,1.39
8736.00,1.39
8735.00,1.39
8734.00,1.39
8733.00,1.39
8732.00,1.39
8731.00,1.39
8730.00,1.39
8729.00,1.39
8728.00,1.39
8727.00,1.39
8726.00,1.39
8725.00,1.39
8724.00,1.39
8723.00,1.39
8722.00,1.39
8721.00,1.39
8720.00,1.39
8719.00,1.39
8718.00,1.39
8717.00,1.39
8716.00,1.39
8715.00,1.39
8714.00,1.39
8713.00,1.38
8712.00,1.38
8711.00,1.38
8710.00,1.38
8709.00,1.38
8708.00,1.38
8707.00,1.38
8706.00,1.38
8705.00,1.38
8704.00,1.38
8703.00,1.38
8702.00,1.38
8701.00,1.38
8700.00,1.38
8699.00,1.38
8698.00,1.38
8697.00,1.37
8696.00,1.37
8695.00,1.37
8694.00,1.37
8693.00,1.37
8692.00,1.37
8691.00,1.37
8690.00,1.37
8689.00,1.37
8688.00,1.37
8687.00,1.37
8686.00,1.37
8685.00,1.37
8684.00,1.37
8683.00,1.37
8682.00,1.37
8681.00,1.37
8680.00,1.37
8679.00,1.37
8678.00,1.37
8677.00,1.37
8676.00,1.38
8675.00,1.38
8674.00,1.38
8673.00,1.38
8672.00,1.38
8671.00,1.38
8670.00,1.38
8669.00,1.38
8668.00,1.38
8667.00,1.38
8666.00,1.38
8665.00,1.38
8664.00,1.38
8663.00,1.38
8662.00,1.38
8661.00,1.38
8660.00,1.38
8659.00,1.38
8658.00,1.37
8657.00,1.37
8656.00,1.37
8655.00,1.37
8654.00,1.37
8653.00,1.37
8652.00,1.37
8651.00,1.36
8650.00,1.36
8649.00,1.36
8648.00,1.36
8647.00,1.36
8646.00,1.36
8645.00,1.35
8644.00,1.35
8643.00,1.35
8642.00,1.35
8641.00,1.35
8640.00,1.35
8639.00,1.35
8638.00,1.35
8637.00,1.35
8636.00,1.35
8635.00,1.35
8634.00,1.34
8633.00,1.34
8632.00,1.34
8631.00,1.34
8630.00,1.34
8629.00,1.34
8628.00,1.34
8627.00,1.34
8626.00,1.34
8625.00,1.34
8624.00,1.34
8623.00,1.34
8622.00,1.34
8621.00,1.34
8620.00,1.34
8619.00,1.34
8618.00,1.34
8617.00,1.34
8616.00,1.34
8615.00,1.34
8614.00,1.34
8613.00,1.34
8612.00,1.34
8611.00,1.35
8610.00,1.35
8609.00,1.35
8608.00,1.35
8607.00,1.35
8606.00,1.35
8605.00,1.35
8604.00,1.35
8603.00,1.35
8602.00,1.35
8601.00,1.35
8600.00,1.35
8599.00,1.35
8598.00,1.35
8597.00,1.35
8596.00,1.35
8595.00,1.35
8594.00,1.35
8593.00,1.35
8592.00,1.35
8591.00,1.35
8590.00,1.35
8589.00,1.35
8588.00,1.35
8587.00,1.34
8586.00,1.34
8585.00,1.34
8584.00,1.34
8583.00,1.34
8582.00,1.34
8581.00,1.34
8580.00,1.34
8579.00,1.34
8578.00,1.34
8577.00,1.34
8576.00,1.34
8575.00,1.34
8574.00,1.34
8573.00,1.34
8572.00,1.34
8571.00,1.34
8570.00,1.34
8569.00,1.34
8568.00,1.34
8567.00,1.34
8566.00,1.34
8565.00,1.34
8564.00,1.34
8563.00,1.34
8562.00,1.34
8561.00,1.34
8560.00,1.34
8559.00,1.34
8558.00,1.33
8557.00,1.33
8556.00,1.33
8555.00,1.33
8554.00,1.33
8553.00,1.33
8552.00,1.33
8551.00,1.32
8550.00,1.32
8549.00,1.32
8548.00,1.32
8547.00,1.32
8546.00,1.32
8545.00,1.32
8544.00,1.32
8543.00,1.32
8542.00,1.32
8541.00,1.32
8540.00,1.32
8539.00,1.32
8538.00,1.32
8537.00,1.32
8536.00,1.32
8535.00,1.32
8534.00,1.32
8533.00,1.32
8532.00,1.32
8531.00,1.32
8530.00,1.32
8529.00,1.32
8528.00,1.32
8527.00,1.32
8526.00,1.32
8525.00,1.32
8524.00,1.32
8523.00,1.31
8522.00,1.31
8521.00,1.31
8520.00,1.31
8519.00,1.31
8518.00,1.31
8517.00,1.31
8516.00,1.31
8515.00,1.31
8514.00,1.31
8513.00,1.31
8512.00,1.31
8511.00,1.31
8510.00,1.31
8509.00,1.31
8508.00,1.30
8507.00,1.30
8506.00,1.30
8505.00,1.30
8504.00,1.30
8503.00,1.30
8502.00,1.30
8501.00,1.30
8500.00,1.30
8499.00,1.30
8498.00,1.30
8497.00,1.30
8496.00,1.30
8495.00,1.30
8494.00,1.30
8493.00,1.30
8492.00,1.30
8491.00,1.30
8490.00,1.30
8489.00,1.30
8488.00,1.30
8487.00,1.30
8486.00,1.30
8485.00,1.30
8484.00,1.30
8483.00,1.30
8482.00,1.30
8481.00,1.30
8480.00,1.29
8479.00,1.29
8478.00,1.29
8477.00,1.29
8476.00,1.29
8475.00,1.29
8474.00,1.29
8473.00,1.29
8472.00,1.28
8471.00,1.28
8470.00,1.28
8469.00,1.28
8468.00,1.28
8467.00,1.28
8466.00,1.28
8465.00,1.27
8464.00,1.27
8463.00,1.27
8462.00,1.27
8461.00,1.27
8460.00,1.27
8459.00,1.27
8458.00,1.27
8457.00,1.27
8456.00,1.27
