创建为新数据集,样品 569 用户 Administrator 日期 星期一, 七月 16 2018
cm-1,%T
9692.00,1.32
9691.00,1.32
9690.00,1.32
9689.00,1.32
9688.00,1.32
9687.00,1.33
9686.00,1.33
9685.00,1.33
9684.00,1.33
9683.00,1.33
9682.00,1.33
9681.00,1.33
9680.00,1.34
9679.00,1.34
9678.00,1.34
9677.00,1.34
9676.00,1.34
9675.00,1.34
9674.00,1.34
9673.00,1.34
9672.00,1.34
9671.00,1.34
9670.00,1.34
9669.00,1.34
9668.00,1.34
9667.00,1.33
9666.00,1.33
9665.00,1.33
9664.00,1.33
9663.00,1.33
9662.00,1.33
9661.00,1.33
9660.00,1.33
9659.00,1.33
9658.00,1.32
9657.00,1.32
9656.00,1.32
9655.00,1.32
9654.00,1.33
9653.00,1.33
9652.00,1.33
9651.00,1.33
9650.00,1.33
9649.00,1.33
9648.00,1.34
9647.00,1.34
9646.00,1.34
9645.00,1.34
9644.00,1.34
9643.00,1.34
9642.00,1.34
9641.00,1.34
9640.00,1.34
9639.00,1.34
9638.00,1.34
9637.00,1.34
9636.00,1.34
9635.00,1.34
9634.00,1.34
9633.00,1.34
9632.00,1.34
9631.00,1.33
9630.00,1.33
9629.00,1.33
9628.00,1.33
9627.00,1.33
9626.00,1.33
9625.00,1.33
9624.00,1.33
9623.00,1.33
9622.00,1.33
9621.00,1.33
9620.00,1.33
9619.00,1.33
9618.00,1.33
9617.00,1.33
9616.00,1.33
9615.00,1.33
9614.00,1.33
9613.00,1.33
9612.00,1.33
9611.00,1.33
9610.00,1.33
9609.00,1.33
9608.00,1.33
9607.00,1.33
9606.00,1.33
9605.00,1.33
9604.00,1.33
9603.00,1.33
9602.00,1.33
9601.00,1.33
9600.00,1.33
9599.00,1.33
9598.00,1.33
9597.00,1.33
9596.00,1.33
9595.00,1.33
9594.00,1.32
9593.00,1.32
9592.00,1.32
9591.00,1.32
9590.00,1.32
9589.00,1.33
9588.00,1.33
9587.00,1.33
9586.00,1.33
9585.00,1.33
9584.00,1.33
9583.00,1.33
9582.00,1.33
9581.00,1.33
9580.00,1.33
9579.00,1.33
9578.00,1.33
9577.00,1.33
9576.00,1.33
9575.00,1.33
9574.00,1.33
9573.00,1.33
9572.00,1.33
9571.00,1.33
9570.00,1.32
9569.00,1.32
9568.00,1.32
9567.00,1.32
9566.00,1.32
9565.00,1.32
9564.00,1.32
9563.00,1.32
9562.00,1.32
9561.00,1.32
9560.00,1.32
9559.00,1.32
9558.00,1.32
9557.00,1.32
9556.00,1.32
9555.00,1.32
9554.00,1.32
9553.00,1.32
9552.00,1.32
9551.00,1.32
9550.00,1.32
9549.00,1.32
9548.00,1.33
9547.00,1.33
9546.00,1.33
9545.00,1.33
9544.00,1.33
9543.00,1.33
9542.00,1.33
9541.00,1.33
9540.00,1.33
9539.00,1.32
9538.00,1.32
9537.00,1.32
9536.00,1.33
9535.00,1.33
9534.00,1.33
9533.00,1.33
9532.00,1.33
9531.00,1.33
9530.00,1.33
9529.00,1.33
9528.00,1.33
9527.00,1.33
9526.00,1.33
9525.00,1.33
9524.00,1.33
9523.00,1.33
9522.00,1.33
9521.00,1.33
9520.00,1.33
9519.00,1.33
9518.00,1.33
9517.00,1.33
9516.00,1.33
9515.00,1.33
9514.00,1.33
9513.00,1.33
9512.00,1.33
9511.00,1.33
9510.00,1.33
9509.00,1.33
9508.00,1.33
9507.00,1.33
9506.00,1.33
9505.00,1.33
9504.00,1.33
9503.00,1.33
9502.00,1.33
9501.00,1.33
9500.00,1.34
9499.00,1.34
9498.00,1.34
9497.00,1.34
9496.00,1.34
9495.00,1.34
9494.00,1.34
9493.00,1.34
9492.00,1.34
9491.00,1.34
9490.00,1.34
9489.00,1.34
9488.00,1.34
9487.00,1.34
9486.00,1.34
9485.00,1.34
9484.00,1.34
9483.00,1.34
9482.00,1.34
9481.00,1.34
9480.00,1.34
9479.00,1.34
9478.00,1.35
9477.00,1.35
9476.00,1.35
9475.00,1.35
9474.00,1.35
9473.00,1.34
9472.00,1.34
9471.00,1.34
9470.00,1.34
9469.00,1.34
9468.00,1.34
9467.00,1.34
9466.00,1.34
9465.00,1.34
9464.00,1.34
9463.00,1.34
9462.00,1.34
9461.00,1.34
9460.00,1.34
9459.00,1.34
9458.00,1.34
9457.00,1.34
9456.00,1.34
9455.00,1.34
9454.00,1.34
9453.00,1.34
9452.00,1.34
9451.00,1.34
9450.00,1.34
9449.00,1.34
9448.00,1.34
9447.00,1.34
9446.00,1.34
9445.00,1.34
9444.00,1.34
9443.00,1.34
9442.00,1.34
9441.00,1.34
9440.00,1.34
9439.00,1.34
9438.00,1.34
9437.00,1.34
9436.00,1.34
9435.00,1.34
9434.00,1.34
9433.00,1.34
9432.00,1.34
9431.00,1.33
9430.00,1.33
9429.00,1.33
9428.00,1.33
9427.00,1.33
9426.00,1.33
9425.00,1.33
9424.00,1.33
9423.00,1.33
9422.00,1.33
9421.00,1.33
9420.00,1.33
9419.00,1.33
9418.00,1.32
9417.00,1.32
9416.00,1.32
9415.00,1.32
9414.00,1.32
9413.00,1.32
9412.00,1.32
9411.00,1.32
9410.00,1.32
9409.00,1.33
9408.00,1.33
9407.00,1.33
9406.00,1.33
9405.00,1.33
9404.00,1.33
9403.00,1.33
9402.00,1.33
9401.00,1.33
9400.00,1.33
9399.00,1.33
9398.00,1.33
9397.00,1.33
9396.00,1.33
9395.00,1.33
9394.00,1.33
9393.00,1.32
9392.00,1.32
9391.00,1.32
9390.00,1.32
9389.00,1.32
9388.00,1.32
9387.00,1.31
9386.00,1.31
9385.00,1.31
9384.00,1.31
9383.00,1.31
9382.00,1.31
9381.00,1.31
9380.00,1.31
9379.00,1.31
9378.00,1.31
9377.00,1.31
9376.00,1.31
9375.00,1.31
9374.00,1.31
9373.00,1.32
9372.00,1.32
9371.00,1.32
9370.00,1.32
9369.00,1.32
9368.00,1.33
9367.00,1.33
9366.00,1.33
9365.00,1.33
9364.00,1.33
9363.00,1.34
9362.00,1.34
9361.00,1.34
9360.00,1.34
9359.00,1.34
9358.00,1.34
9357.00,1.34
9356.00,1.35
9355.00,1.35
9354.00,1.35
9353.00,1.35
9352.00,1.35
9351.00,1.35
9350.00,1.34
9349.00,1.34
9348.00,1.34
9347.00,1.34
9346.00,1.34
9345.00,1.34
9344.00,1.34
9343.00,1.34
9342.00,1.34
9341.00,1.34
9340.00,1.34
9339.00,1.34
9338.00,1.34
9337.00,1.34
9336.00,1.34
9335.00,1.34
9334.00,1.34
9333.00,1.34
9332.00,1.34
9331.00,1.34
9330.00,1.34
9329.00,1.34
9328.00,1.34
9327.00,1.33
9326.00,1.33
9325.00,1.33
9324.00,1.33
9323.00,1.33
9322.00,1.33
9321.00,1.33
9320.00,1.33
9319.00,1.33
9318.00,1.33
9317.00,1.33
9316.00,1.33
9315.00,1.33
9314.00,1.32
9313.00,1.32
9312.00,1.32
9311.00,1.32
9310.00,1.32
9309.00,1.32
9308.00,1.32
9307.00,1.32
9306.00,1.32
9305.00,1.33
9304.00,1.33
9303.00,1.33
9302.00,1.33
9301.00,1.33
9300.00,1.33
9299.00,1.33
9298.00,1.33
9297.00,1.33
9296.00,1.34
9295.00,1.34
9294.00,1.34
9293.00,1.34
9292.00,1.34
9291.00,1.34
9290.00,1.34
9289.00,1.34
9288.00,1.34
9287.00,1.34
9286.00,1.34
9285.00,1.34
9284.00,1.34
9283.00,1.34
9282.00,1.33
9281.00,1.33
9280.00,1.33
9279.00,1.33
9278.00,1.33
9277.00,1.33
9276.00,1.33
9275.00,1.33
9274.00,1.33
9273.00,1.33
9272.00,1.33
9271.00,1.33
9270.00,1.33
9269.00,1.33
9268.00,1.33
9267.00,1.33
9266.00,1.33
9265.00,1.33
9264.00,1.33
9263.00,1.33
9262.00,1.33
9261.00,1.33
9260.00,1.33
9259.00,1.33
9258.00,1.33
9257.00,1.33
9256.00,1.33
9255.00,1.33
9254.00,1.33
9253.00,1.33
9252.00,1.33
9251.00,1.34
9250.00,1.34
9249.00,1.34
9248.00,1.34
9247.00,1.34
9246.00,1.34
9245.00,1.34
9244.00,1.34
9243.00,1.35
9242.00,1.35
9241.00,1.35
9240.00,1.35
9239.00,1.35
9238.00,1.35
9237.00,1.34
9236.00,1.34
9235.00,1.34
9234.00,1.34
9233.00,1.34
9232.00,1.34
9231.00,1.34
9230.00,1.34
9229.00,1.33
9228.00,1.33
9227.00,1.33
9226.00,1.33
9225.00,1.33
9224.00,1.33
9223.00,1.32
9222.00,1.32
9221.00,1.32
9220.00,1.32
9219.00,1.32
9218.00,1.32
9217.00,1.32
9216.00,1.32
9215.00,1.32
9214.00,1.32
9213.00,1.32
9212.00,1.32
9211.00,1.32
9210.00,1.32
9209.00,1.32
9208.00,1.32
9207.00,1.32
9206.00,1.32
9205.00,1.32
9204.00,1.32
9203.00,1.33
9202.00,1.33
9201.00,1.33
9200.00,1.33
9199.00,1.33
9198.00,1.33
9197.00,1.34
9196.00,1.34
9195.00,1.34
9194.00,1.34
9193.00,1.34
9192.00,1.34
9191.00,1.34
9190.00,1.34
9189.00,1.34
9188.00,1.34
9187.00,1.34
9186.00,1.34
9185.00,1.34
9184.00,1.34
9183.00,1.34
9182.00,1.34
9181.00,1.33
9180.00,1.33
9179.00,1.33
9178.00,1.33
9177.00,1.33
9176.00,1.33
9175.00,1.33
9174.00,1.33
9173.00,1.33
9172.00,1.33
9171.00,1.33
9170.00,1.33
9169.00,1.33
9168.00,1.33
9167.00,1.33
9166.00,1.33
9165.00,1.33
9164.00,1.33
9163.00,1.33
9162.00,1.33
9161.00,1.33
9160.00,1.33
9159.00,1.33
9158.00,1.33
9157.00,1.33
9156.00,1.33
9155.00,1.34
9154.00,1.34
9153.00,1.34
9152.00,1.34
9151.00,1.34
9150.00,1.34
9149.00,1.34
9148.00,1.34
9147.00,1.34
9146.00,1.34
9145.00,1.34
9144.00,1.34
9143.00,1.33
9142.00,1.33
9141.00,1.33
9140.00,1.33
9139.00,1.33
9138.00,1.33
9137.00,1.33
9136.00,1.33
9135.00,1.33
9134.00,1.33
9133.00,1.33
9132.00,1.33
9131.00,1.34
9130.00,1.34
9129.00,1.34
9128.00,1.34
9127.00,1.34
9126.00,1.34
9125.00,1.34
9124.00,1.34
9123.00,1.34
9122.00,1.34
9121.00,1.34
9120.00,1.34
9119.00,1.34
9118.00,1.34
9117.00,1.34
9116.00,1.34
9115.00,1.34
9114.00,1.34
9113.00,1.34
9112.00,1.34
9111.00,1.34
9110.00,1.33
9109.00,1.33
9108.00,1.33
9107.00,1.33
9106.00,1.33
9105.00,1.33
9104.00,1.33
9103.00,1.33
9102.00,1.33
9101.00,1.32
9100.00,1.32
9099.00,1.32
9098.00,1.32
9097.00,1.32
9096.00,1.32
9095.00,1.32
9094.00,1.32
9093.00,1.32
9092.00,1.32
9091.00,1.32
9090.00,1.32
9089.00,1.32
9088.00,1.32
9087.00,1.32
9086.00,1.32
9085.00,1.32
9084.00,1.32
9083.00,1.32
9082.00,1.32
9081.00,1.32
9080.00,1.32
9079.00,1.32
9078.00,1.32
9077.00,1.32
9076.00,1.32
9075.00,1.32
9074.00,1.32
9073.00,1.32
9072.00,1.33
9071.00,1.33
9070.00,1.33
9069.00,1.33
9068.00,1.33
9067.00,1.34
9066.00,1.34
9065.00,1.34
9064.00,1.34
9063.00,1.34
9062.00,1.34
9061.00,1.34
9060.00,1.34
9059.00,1.35
9058.00,1.35
9057.00,1.35
9056.00,1.35
9055.00,1.35
9054.00,1.35
9053.00,1.35
9052.00,1.35
9051.00,1.35
9050.00,1.35
9049.00,1.35
9048.00,1.35
9047.00,1.35
9046.00,1.34
9045.00,1.34
9044.00,1.34
9043.00,1.34
9042.00,1.34
9041.00,1.34
9040.00,1.34
9039.00,1.34
9038.00,1.34
9037.00,1.33
9036.00,1.33
9035.00,1.33
9034.00,1.33
9033.00,1.33
9032.00,1.33
9031.00,1.33
9030.00,1.32
9029.00,1.32
9028.00,1.32
9027.00,1.32
9026.00,1.32
9025.00,1.32
9024.00,1.32
9023.00,1.32
9022.00,1.32
9021.00,1.32
9020.00,1.32
9019.00,1.32
9018.00,1.32
9017.00,1.32
9016.00,1.32
9015.00,1.32
9014.00,1.33
9013.00,1.33
9012.00,1.33
9011.00,1.33
9010.00,1.33
9009.00,1.33
9008.00,1.33
9007.00,1.33
9006.00,1.33
9005.00,1.33
9004.00,1.33
9003.00,1.33
9002.00,1.33
9001.00,1.32
9000.00,1.32
8999.00,1.32
8998.00,1.32
8997.00,1.32
8996.00,1.32
8995.00,1.32
8994.00,1.32
8993.00,1.32
8992.00,1.32
8991.00,1.32
8990.00,1.32
8989.00,1.32
8988.00,1.32
8987.00,1.33
8986.00,1.33
8985.00,1.33
8984.00,1.33
8983.00,1.33
8982.00,1.33
8981.00,1.33
8980.00,1.33
8979.00,1.33
8978.00,1.33
8977.00,1.33
8976.00,1.33
8975.00,1.33
8974.00,1.33
8973.00,1.33
8972.00,1.33
8971.00,1.33
8970.00,1.33
8969.00,1.33
8968.00,1.33
8967.00,1.34
8966.00,1.34
8965.00,1.34
8964.00,1.34
8963.00,1.34
8962.00,1.34
8961.00,1.34
8960.00,1.34
8959.00,1.34
8958.00,1.34
8957.00,1.34
8956.00,1.34
8955.00,1.34
8954.00,1.34
8953.00,1.34
8952.00,1.34
8951.00,1.34
8950.00,1.34
8949.00,1.34
8948.00,1.34
8947.00,1.34
8946.00,1.35
8945.00,1.35
8944.00,1.35
8943.00,1.35
8942.00,1.35
8941.00,1.35
8940.00,1.35
8939.00,1.35
8938.00,1.35
8937.00,1.35
8936.00,1.35
8935.00,1.34
8934.00,1.34
8933.00,1.34
8932.00,1.34
8931.00,1.34
8930.00,1.34
8929.00,1.34
8928.00,1.34
8927.00,1.34
8926.00,1.34
8925.00,1.33
8924.00,1.33
8923.00,1.33
8922.00,1.33
8921.00,1.33
8920.00,1.33
8919.00,1.33
8918.00,1.32
8917.00,1.32
8916.00,1.32
8915.00,1.32
8914.00,1.32
8913.00,1.32
8912.00,1.32
8911.00,1.32
8910.00,1.32
8909.00,1.32
8908.00,1.32
8907.00,1.32
8906.00,1.32
8905.00,1.32
8904.00,1.32
8903.00,1.32
8902.00,1.32
8901.00,1.32
8900.00,1.32
8899.00,1.32
8898.00,1.32
8897.00,1.32
8896.00,1.32
8895.00,1.32
8894.00,1.32
8893.00,1.32
8892.00,1.32
8891.00,1.32
8890.00,1.32
8889.00,1.32
8888.00,1.32
8887.00,1.32
8886.00,1.32
8885.00,1.32
8884.00,1.32
8883.00,1.32
8882.00,1.32
8881.00,1.32
8880.00,1.32
8879.00,1.32
8878.00,1.32
8877.00,1.32
8876.00,1.32
8875.00,1.32
8874.00,1.32
8873.00,1.32
8872.00,1.32
8871.00,1.32
8870.00,1.32
8869.00,1.33
8868.00,1.33
8867.00,1.33
8866.00,1.33
8865.00,1.33
8864.00,1.33
8863.00,1.33
8862.00,1.33
8861.00,1.33
8860.00,1.33
8859.00,1.33
8858.00,1.33
8857.00,1.33
8856.00,1.33
8855.00,1.33
8854.00,1.33
8853.00,1.33
8852.00,1.33
8851.00,1.33
8850.00,1.33
8849.00,1.33
8848.00,1.33
8847.00,1.33
8846.00,1.33
8845.00,1.33
8844.00,1.33
8843.00,1.33
8842.00,1.33
8841.00,1.33
8840.00,1.33
8839.00,1.33
8838.00,1.33
8837.00,1.33
8836.00,1.33
8835.00,1.33
8834.00,1.33
8833.00,1.33
8832.00,1.33
8831.00,1.33
8830.00,1.33
8829.00,1.33
8828.00,1.33
8827.00,1.33
8826.00,1.33
8825.00,1.33
8824.00,1.32
8823.00,1.32
8822.00,1.32
8821.00,1.32
8820.00,1.32
8819.00,1.32
8818.00,1.32
8817.00,1.32
8816.00,1.32
8815.00,1.32
8814.00,1.32
8813.00,1.32
8812.00,1.32
8811.00,1.32
8810.00,1.32
8809.00,1.32
8808.00,1.31
8807.00,1.31
8806.00,1.31
8805.00,1.31
8804.00,1.31
8803.00,1.31
8802.00,1.31
8801.00,1.31
8800.00,1.31
8799.00,1.31
8798.00,1.31
8797.00,1.30
8796.00,1.30
8795.00,1.30
8794.00,1.30
8793.00,1.30
8792.00,1.30
8791.00,1.31
8790.00,1.31
8789.00,1.31
8788.00,1.31
8787.00,1.31
8786.00,1.31
8785.00,1.31
8784.00,1.31
8783.00,1.31
8782.00,1.31
8781.00,1.30
8780.00,1.30
8779.00,1.30
8778.00,1.30
8777.00,1.30
8776.00,1.30
8775.00,1.30
8774.00,1.30
8773.00,1.30
8772.00,1.30
8771.00,1.30
8770.00,1.30
8769.00,1.29
8768.00,1.29
8767.00,1.29
8766.00,1.29
8765.00,1.29
8764.00,1.29
8763.00,1.29
8762.00,1.30
8761.00,1.30
8760.00,1.30
8759.00,1.30
8758.00,1.30
8757.00,1.30
8756.00,1.30
8755.00,1.30
8754.00,1.30
8753.00,1.30
8752.00,1.30
8751.00,1.30
8750.00,1.30
8749.00,1.30
8748.00,1.30
8747.00,1.30
8746.00,1.30
8745.00,1.30
8744.00,1.29
8743.00,1.29
8742.00,1.29
8741.00,1.29
8740.00,1.29
8739.00,1.29
8738.00,1.28
8737.00,1.28
8736.00,1.28
8735.00,1.28
8734.00,1.28
8733.00,1.28
8732.00,1.28
8731.00,1.28
8730.00,1.28
8729.00,1.28
8728.00,1.28
8727.00,1.28
8726.00,1.28
8725.00,1.28
8724.00,1.28
8723.00,1.28
8722.00,1.28
8721.00,1.28
8720.00,1.28
8719.00,1.28
8718.00,1.28
8717.00,1.28
8716.00,1.28
8715.00,1.28
8714.00,1.28
8713.00,1.27
8712.00,1.27
8711.00,1.27
8710.00,1.27
8709.00,1.27
8708.00,1.27
8707.00,1.27
8706.00,1.27
8705.00,1.28
8704.00,1.28
8703.00,1.28
8702.00,1.28
8701.00,1.28
8700.00,1.28
8699.00,1.28
8698.00,1.28
8697.00,1.28
8696.00,1.28
8695.00,1.28
8694.00,1.28
8693.00,1.28
8692.00,1.28
8691.00,1.28
8690.00,1.28
8689.00,1.28
8688.00,1.28
8687.00,1.28
8686.00,1.28
8685.00,1.28
8684.00,1.28
8683.00,1.28
8682.00,1.28
8681.00,1.28
8680.00,1.28
8679.00,1.28
8678.00,1.28
8677.00,1.28
8676.00,1.28
8675.00,1.28
8674.00,1.29
8673.00,1.29
8672.00,1.29
8671.00,1.29
8670.00,1.29
8669.00,1.29
8668.00,1.29
8667.00,1.29
8666.00,1.30
8665.00,1.30
8664.00,1.30
8663.00,1.30
8662.00,1.30
8661.00,1.30
8660.00,1.30
8659.00,1.30
8658.00,1.30
8657.00,1.30
8656.00,1.30
8655.00,1.30
8654.00,1.30
8653.00,1.30
8652.00,1.30
8651.00,1.30
8650.00,1.30
8649.00,1.30
8648.00,1.29
8647.00,1.29
8646.00,1.29
8645.00,1.29
8644.00,1.28
8643.00,1.28
8642.00,1.28
8641.00,1.28
8640.00,1.27
8639.00,1.27
8638.00,1.27
8637.00,1.27
8636.00,1.27
8635.00,1.26
8634.00,1.26
8633.00,1.26
8632.00,1.26
8631.00,1.26
8630.00,1.26
8629.00,1.26
8628.00,1.26
8627.00,1.27
8626.00,1.27
8625.00,1.27
8624.00,1.27
8623.00,1.27
8622.00,1.27
8621.00,1.27
8620.00,1.28
8619.00,1.28
8618.00,1.28
8617.00,1.28
8616.00,1.28
8615.00,1.28
8614.00,1.28
8613.00,1.28
8612.00,1.28
8611.00,1.28
8610.00,1.28
8609.00,1.28
8608.00,1.28
8607.00,1.28
8606.00,1.28
8605.00,1.28
8604.00,1.28
8603.00,1.28
8602.00,1.28
8601.00,1.28
8600.00,1.28
8599.00,1.28
8598.00,1.28
8597.00,1.28
8596.00,1.28
8595.00,1.28
8594.00,1.28
8593.00,1.28
8592.00,1.28
8591.00,1.28
8590.00,1.28
8589.00,1.28
8588.00,1.28
8587.00,1.28
8586.00,1.28
8585.00,1.28
8584.00,1.28
8583.00,1.28
8582.00,1.28
8581.00,1.27
8580.00,1.27
8579.00,1.27
8578.00,1.27
8577.00,1.27
8576.00,1.27
8575.00,1.27
8574.00,1.27
8573.00,1.27
8572.00,1.27
8571.00,1.27
8570.00,1.27
8569.00,1.27
8568.00,1.27
8567.00,1.27
8566.00,1.27
8565.00,1.27
8564.00,1.27
8563.00,1.27
8562.00,1.27
8561.00,1.27
8560.00,1.27
8559.00,1.27
8558.00,1.26
8557.00,1.26
8556.00,1.26
8555.00,1.26
8554.00,1.26
8553.00,1.26
8552.00,1.26
8551.00,1.26
8550.00,1.26
8549.00,1.26
8548.00,1.26
8547.00,1.26
8546.00,1.26
8545.00,1.26
8544.00,1.26
8543.00,1.26
8542.00,1.26
8541.00,1.26
8540.00,1.26
8539.00,1.26
8538.00,1.26
8537.00,1.26
8536.00,1.26
8535.00,1.26
8534.00,1.26
8533.00,1.26
8532.00,1.26
8531.00,1.26
8530.00,1.26
8529.00,1.26
8528.00,1.26
8527.00,1.26
8526.00,1.26
8525.00,1.26
8524.00,1.26
8523.00,1.26
8522.00,1.26
8521.00,1.26
8520.00,1.26
8519.00,1.26
8518.00,1.26
8517.00,1.25
8516.00,1.25
8515.00,1.25
8514.00,1.25
8513.00,1.25
8512.00,1.25
8511.00,1.25
8510.00,1.25
8509.00,1.25
8508.00,1.24
8507.00,1.24
8506.00,1.24
8505.00,1.24
8504.00,1.24
8503.00,1.24
8502.00,1.24
8501.00,1.24
8500.00,1.24
8499.00,1.24
8498.00,1.24
8497.00,1.24
8496.00,1.24
8495.00,1.24
8494.00,1.24
8493.00,1.24
8492.00,1.24
8491.00,1.24
8490.00,1.25
8489.00,1.25
8488.00,1.25
8487.00,1.25
8486.00,1.25
8485.00,1.25
8484.00,1.25
8483.00,1.25
8482.00,1.25
8481.00,1.25
8480.00,1.25
8479.00,1.25
8478.00,1.25
8477.00,1.25
8476.00,1.25
8475.00,1.24
8474.00,1.24
8473.00,1.24
8472.00,1.24
8471.00,1.24
8470.00,1.24
8469.00,1.24
8468.00,1.24
8467.00,1.23
8466.00,1.23
8465.00,1.23
8464.00,1.23
8463.00,1.23
8462.00,1.23
8461.00,1.23
8460.00,1.23
8459.00,1.23
8458.00,1.23
8457.00,1.23
8456.00,1.23
